video_duration,video_mention_list,view_count,hashtag_info_list,music_id,username,video_description,create_time,region_code,hashtag_names,id,is_stem_verified,like_count,share_count,video_label,comment_count
89,[],7205645,"[{'hashtag_description': '', 'hashtag_id': 123942, 'hashtag_name': 'olivegarden'}, {'hashtag_description': 'Asla bir sonraki hamleni bilmelerine izin verme! 👀', 'hashtag_id': 1652484531221509, 'hashtag_name': 'xyzbca'}, {'hashtag_description': ""Whether it's desktop, table top, or old school, what are you playing for #FamilyGameNight?"", 'hashtag_id': 287421, 'hashtag_name': 'FamilyGameNight'}, {'hashtag_description': '', 'hashtag_id': 17481553, 'hashtag_name': 'olivegardenbreadsticks'}, {'hashtag_description': 'Who doesn’t love a good pasta recipe?🍝 Share your all-time favorite pasta recipe with us!', 'hashtag_id': 20431, 'hashtag_name': 'Pasta'}, {'hashtag_description': 'Test your reflexes using #ReflexChallenge', 'hashtag_id': 12731079, 'hashtag_name': 'ReflexChallenge'}, {'hashtag_description': '', 'hashtag_id': 5541287, 'hashtag_name': 'fettuccine'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}]",7465150121504705322,izzyandmarysdad,Grab the Olive Garden #olivegarden #olivegardenbreadsticks #fettuccine #pasta #familygames #familygamenight #reflexchallenge #xyzbca ,1738115731,US,"['pasta', 'olivegarden', 'familygamenight', 'familygames', 'fettuccine', 'reflexchallenge', 'olivegardenbreadsticks', 'xyzbca']",7465150084330638638,False,637910,58031,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",9790
108,[],2030037,"[{'hashtag_description': '', 'hashtag_id': 694209, 'hashtag_name': 'crumble'}, {'hashtag_id': 2556710, 'hashtag_name': 'familygames', 'hashtag_description': ''}, {'hashtag_description': '', 'hashtag_id': 1653412736454661, 'hashtag_name': 'zxycba'}, {'hashtag_description': '', 'hashtag_id': 1626226436860933, 'hashtag_name': 'crumbl'}, {'hashtag_description': '', 'hashtag_id': 7140422876850552875, 'hashtag_name': 'crumbcookiesoftheweek'}, {'hashtag_description': '', 'hashtag_id': 1615694772357125, 'hashtag_name': 'crumblecookie'}]",7464788876394007338,izzyandmarysdad,Run for the Crumbl Cookie #crumbl #crumbcookiesoftheweek #crumblecookie #crumble #familygames #zxycba,1738031614,US,"['crumble', 'familygames', 'crumblecookie', 'crumbl', 'zxycba', 'crumbcookiesoftheweek']",7464788806470733098,False,92058,9794,"{'content': 'Participating in this activity could result in you or others getting hurt.', 'sink': False, 'type': 1, 'vote': False, 'warn': True}",3206
91,[],2871122,"[{'hashtag_description': '', 'hashtag_id': 29762, 'hashtag_name': 'mcdonalds'}, {'hashtag_description': '', 'hashtag_id': 43454, 'hashtag_name': 'burgerking'}, {'hashtag_id': 1652484531221509, 'hashtag_name': 'xyzbca', 'hashtag_description': 'Asla bir sonraki hamleni bilmelerine izin verme! 👀'}, {'hashtag_name': 'theburgerden', 'hashtag_description': '', 'hashtag_id': 1692823538267142}, {'hashtag_id': 287421, 'hashtag_name': 'FamilyGameNight', 'hashtag_description': ""Whether it's desktop, table top, or old school, what are you playing for #FamilyGameNight?""}, {'hashtag_description': 'What does the perfect burger look like to you?🍔 Share your favorite burger recipes from chicken, beef, shrimp, fish, vegeterian burgers &amp; more!', 'hashtag_id': 21386, 'hashtag_name': 'burger'}, {'hashtag_description': '', 'hashtag_id': 45125, 'hashtag_name': 'burgers'}, {'hashtag_id': 43382, 'hashtag_name': 'wendys', 'hashtag_description': ''}, {'hashtag_description': '', 'hashtag_id': 50697, 'hashtag_name': 'jackinthebox'}, {'hashtag_name': 'mooyah', 'hashtag_description': '', 'hashtag_id': 829467}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}]",7464462126255983406,izzyandmarysdad,Grab the burger #burger #burgers #mcdonalds #burgerking #wendys #jackinthebox #theburgerden #mooyah #familygames #familygamenight #xyzbca ,1737954336,US,"['burger', 'mcdonalds', 'wendys', 'burgerking', 'burgers', 'jackinthebox', 'familygamenight', 'mooyah', 'familygames', 'xyzbca', 'theburgerden']",7464456841091648814,False,120084,13519,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",3194
133,[],2644349,"[{'hashtag_description': '', 'hashtag_id': 86608, 'hashtag_name': 'chickfila'}, {'hashtag_description': '', 'hashtag_id': 1647876121535493, 'hashtag_name': 'chickfilahacks'}, {'hashtag_description': '', 'hashtag_id': 36471018, 'hashtag_name': 'chickfilasauce'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}, {'hashtag_description': ""Whether it's desktop, table top, or old school, what are you playing for #FamilyGameNight?"", 'hashtag_id': 287421, 'hashtag_name': 'FamilyGameNight'}, {'hashtag_id': 1652484531221509, 'hashtag_name': 'xyzbca', 'hashtag_description': 'Asla bir sonraki hamleni bilmelerine izin verme! 👀'}]",7464035002196527918,izzyandmarysdad,Grab the Chick-Fil-A #chickfila #chickfilahacks #chickfilasauce #familygames #familygamenight #xyzbca ,1737856075,US,"['chickfila', 'familygamenight', 'familygames', 'chickfilasauce', 'chickfilahacks', 'xyzbca']",7464034864434662702,False,187264,22683,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",4476
62,[],4371138,"[{'hashtag_name': 'chickenwing', 'hashtag_description': '', 'hashtag_id': 47867}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}, {'hashtag_description': ""Whether it's desktop, table top, or old school, what are you playing for #FamilyGameNight?"", 'hashtag_id': 287421, 'hashtag_name': 'FamilyGameNight'}, {'hashtag_description': 'Asla bir sonraki hamleni bilmelerine izin verme! 👀', 'hashtag_id': 1652484531221509, 'hashtag_name': 'xyzbca'}, {'hashtag_name': 'chickenwings', 'hashtag_description': '', 'hashtag_id': 45455}, {'hashtag_description': '', 'hashtag_id': 3979591, 'hashtag_name': 'firewings'}]",7463699553334823726,izzyandmarysdad,Grab the Fire Wings #chickenwings #firewings #chickenwing #familygames #familygamenight #xyzbca ,1737777985,US,"['chickenwings', 'chickenwing', 'familygamenight', 'familygames', 'firewings', 'xyzbca']",7463699433146961194,False,254502,12169,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",2729
80,[],25107873,"[{'hashtag_id': 6463, 'hashtag_name': 'fries', 'hashtag_description': ''}, {'hashtag_id': 29762, 'hashtag_name': 'mcdonalds', 'hashtag_description': ''}, {'hashtag_description': ""Whether it's desktop, table top, or old school, what are you playing for #FamilyGameNight?"", 'hashtag_id': 287421, 'hashtag_name': 'FamilyGameNight'}, {'hashtag_description': 'Asla bir sonraki hamleni bilmelerine izin verme! 👀', 'hashtag_id': 1652484531221509, 'hashtag_name': 'xyzbca'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}, {'hashtag_description': '', 'hashtag_id': 77031, 'hashtag_name': 'mcnuggets'}, {'hashtag_description': '', 'hashtag_id': 7064396541670195205, 'hashtag_name': 'grimaceshake'}, {'hashtag_id': 88128940, 'hashtag_name': 'macdonaldslover', 'hashtag_description': ''}]",7463324880792996650,izzyandmarysdad,Grab the McDonald’s #mcdonalds #mcnuggets #grimaceshake #macdonaldslover #fries #xyzbca #familygames #familygamenight ,1737690752,US,"['fries', 'mcdonalds', 'mcnuggets', 'familygamenight', 'familygames', 'macdonaldslover', 'xyzbca', 'grimaceshake']",7463324793996086574,False,1638290,280367,"{'sink': False, 'type': 0, 'vote': False, 'warn': False, 'content': ''}",52409
135,[],2678524,"[{'hashtag_id': 72906, 'hashtag_name': 'veggies', 'hashtag_description': ''}, {'hashtag_description': 'You want a pizza this? 🍕', 'hashtag_id': 7090, 'hashtag_name': 'Pizza'}, {'hashtag_description': '', 'hashtag_id': 9189, 'hashtag_name': 'candy'}, {'hashtag_description': 'Test your reflexes using #ReflexChallenge', 'hashtag_id': 12731079, 'hashtag_name': 'ReflexChallenge'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}, {'hashtag_description': ""Whether it's desktop, table top, or old school, what are you playing for #FamilyGameNight?"", 'hashtag_id': 287421, 'hashtag_name': 'FamilyGameNight'}, {'hashtag_description': '', 'hashtag_id': 7869857, 'hashtag_name': 'foodchallege'}, {'hashtag_description': '', 'hashtag_id': 26736, 'hashtag_name': 'dunkindonuts'}, {'hashtag_description': '', 'hashtag_id': 66239, 'hashtag_name': 'dunkin'}, {'hashtag_description': '', 'hashtag_id': 1668672518185990, 'hashtag_name': 'grabthecandy'}]",7462965915873839918,izzyandmarysdad,Grab the Dunkin Donuts #dunkin #dunkindonuts #grabthecandy #familygames #veggies #candy #pizza #familygames #familygamenight #reflexchallenge #foodchallege,1737607188,US,"['pizza', 'candy', 'dunkindonuts', 'dunkin', 'veggies', 'familygamenight', 'familygames', 'foodchallege', 'reflexchallenge', 'grabthecandy']",7462965804225678634,False,218973,28951,"{'sink': False, 'type': 1, 'vote': False, 'warn': True, 'content': 'Participating in this activity could result in you or others getting hurt.'}",4244
83,[],1566630,"[{'hashtag_description': '', 'hashtag_id': 9189, 'hashtag_name': 'candy'}, {'hashtag_description': '', 'hashtag_id': 5927789, 'hashtag_name': 'valentinesdaygift'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}, {'hashtag_description': 'Asla bir sonraki hamleni bilmelerine izin verme! 👀', 'hashtag_id': 1652484531221509, 'hashtag_name': 'xyzbca'}, {'hashtag_name': 'ValentinesDay', 'hashtag_description': 'Post E-commerce Short Videos with #valentinesday during the Campaign Period and top ranked creators by total accumulated Short Video GMV will be eligible to receive up to $100 voucher rewards issued by TikTok Platform between 10th-14th February 2025.', 'hashtag_id': 10313}, {'hashtag_name': 'valentinesdaycandy', 'hashtag_description': '', 'hashtag_id': 6483854}]",7462556223054629678,izzyandmarysdad,Grab the Valentine's Day Candy 2 #ValentinesDay  #valentinesdaycandy #candy #valentinesdaygift #familygames #xyzbca,1737511785,US,"['candy', 'valentinesday', 'familygames', 'valentinesdaygift', 'valentinesdaycandy', 'xyzbca']",7462556170507636011,False,74970,4619,"{'sink': False, 'type': 0, 'vote': False, 'warn': False, 'content': ''}",1564
80,[],5926118,"[{'hashtag_description': '', 'hashtag_id': 1626226436860933, 'hashtag_name': 'crumbl'}, {'hashtag_description': '', 'hashtag_id': 7140422876850552875, 'hashtag_name': 'crumbcookiesoftheweek'}, {'hashtag_description': '', 'hashtag_id': 1615694772357125, 'hashtag_name': 'crumblecookie'}, {'hashtag_description': '', 'hashtag_id': 694209, 'hashtag_name': 'crumble'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}, {'hashtag_name': 'zxycba', 'hashtag_description': '', 'hashtag_id': 1653412736454661}]",7462190023857703723,izzyandmarysdad,Grab the Crumbl Cookie #crumbl #crumbcookiesoftheweek #crumblecookie #crumble #familygames #zxycba,1737426518,US,"['crumble', 'familygames', 'crumblecookie', 'crumbl', 'zxycba', 'crumbcookiesoftheweek']",7462189938172349739,False,422921,37229,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",6949
117,[],3760256,"[{'hashtag_description': 'Asla bir sonraki hamleni bilmelerine izin verme! 👀', 'hashtag_id': 1652484531221509, 'hashtag_name': 'xyzbca'}, {'hashtag_description': 'Post E-commerce Short Videos with #valentinesday during the Campaign Period and top ranked creators by total accumulated Short Video GMV will be eligible to receive up to $100 voucher rewards issued by TikTok Platform between 10th-14th February 2025.', 'hashtag_id': 10313, 'hashtag_name': 'ValentinesDay'}, {'hashtag_description': '', 'hashtag_id': 6483854, 'hashtag_name': 'valentinesdaycandy'}, {'hashtag_description': '', 'hashtag_id': 9189, 'hashtag_name': 'candy'}, {'hashtag_description': '', 'hashtag_id': 5927789, 'hashtag_name': 'valentinesdaygift'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}]",7461839008730237742,izzyandmarysdad,Grab the Valentine’s Day Candy #valentinesday #valentinesdaycandy #candy #valentinesdaygift #familygames #xyzbca ,1737344797,US,"['candy', 'valentinesday', 'familygames', 'valentinesdaygift', 'valentinesdaycandy', 'xyzbca']",7461839026530782510,False,218292,19509,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",6433
8,[],1461452,"[{'hashtag_name': 'FamilyGameNight', 'hashtag_description': ""Whether it's desktop, table top, or old school, what are you playing for #FamilyGameNight?"", 'hashtag_id': 287421}, {'hashtag_description': 'Asla bir sonraki hamleni bilmelerine izin verme! 👀', 'hashtag_id': 1652484531221509, 'hashtag_name': 'xyzbca'}, {'hashtag_description': '', 'hashtag_id': 83551683, 'hashtag_name': 'tiktokisback'}, {'hashtag_description': '', 'hashtag_id': 381223, 'hashtag_name': 'wereback'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}]",6917567518227826689,izzyandmarysdad,That was the longest 10 hours of our life #tiktokisback #wereback #familygames #familygamenight #xyzbca ,1737317824,US,"['familygamenight', 'wereback', 'familygames', 'tiktokisback', 'xyzbca']",7461723162653265198,False,58078,5361,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",2276
113,[],6058109,"[{'hashtag_description': '¡Feliz día del taco! Que no se te olvide preparar tu #taco favorito!!  🌮🌮🌮', 'hashtag_id': 83644, 'hashtag_name': 'taco'}, {'hashtag_name': 'burrito', 'hashtag_description': '', 'hashtag_id': 137274}, {'hashtag_description': 'From satisfying cheese pulls to gourmet dishes, show us your favourite cheesy recipes 🧀', 'hashtag_id': 23351, 'hashtag_name': 'Cheese'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}, {'hashtag_description': '', 'hashtag_id': 85049182, 'hashtag_name': 'tacobellqween'}, {'hashtag_description': 'Asla bir sonraki hamleni bilmelerine izin verme! 👀', 'hashtag_id': 1652484531221509, 'hashtag_name': 'xyzbca'}, {'hashtag_description': '', 'hashtag_id': 36031, 'hashtag_name': 'tacobell'}]",7461119253253557034,izzyandmarysdad,Grab the Taco Bell challenge #tacobell #taco #burrito #cheese #familygames #tacobellqween #xyzbca ,1737176012,US,"['cheese', 'tacobell', 'taco', 'burrito', 'familygames', 'tacobellqween', 'xyzbca']",7461114125280906542,False,538561,58835,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",7816
62,[],3838760,"[{'hashtag_name': 'cyzbca', 'hashtag_description': '', 'hashtag_id': 1653820576082949}, {'hashtag_name': 'Cake', 'hashtag_description': 'Tempting cakes and easy bakes', 'hashtag_id': 8101}, {'hashtag_id': 41790, 'hashtag_name': 'cakecakecake', 'hashtag_description': ''}, {'hashtag_description': 'Are you up to Sabrina Carpenter’s #CakeChallenge? Tell us what your favorite cake it for the chance to get featured.', 'hashtag_id': 799780, 'hashtag_name': 'cakechallenge'}, {'hashtag_name': 'Cupcake', 'hashtag_description': 'I like you, have a cupcake!', 'hashtag_id': 16831}, {'hashtag_description': '', 'hashtag_id': 44104, 'hashtag_name': 'cakes'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}]",7460737762686143275,izzyandmarysdad,Grab the Cake Challenge #cake #cakecakecake #cakechallenge #cupcake #cakes #familygames #cyzbca ,1737088382,US,"['cake', 'cupcake', 'cakecakecake', 'cakes', 'cakechallenge', 'familygames', 'cyzbca']",7460737746252926251,False,322624,33454,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",5690
186,[],14885213,"[{'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}, {'hashtag_description': ""What's so #Funny?"", 'hashtag_id': 5424, 'hashtag_name': 'Funny'}, {'hashtag_id': 1652831841402886, 'hashtag_name': 'zyxbca', 'hashtag_description': ''}, {'hashtag_description': '', 'hashtag_id': 72906, 'hashtag_name': 'veggies'}, {'hashtag_description': '', 'hashtag_id': 3510831, 'hashtag_name': 'vegatables'}, {'hashtag_description': ""Whether it's desktop, table top, or old school, what are you playing for #FamilyGameNight?"", 'hashtag_id': 287421, 'hashtag_name': 'FamilyGameNight'}]",7460370715007666987,izzyandmarysdad,Grab the Veggies #veggies #vegatables #familygamenight #familygames #funny #zyxbca,1737002928,US,"['funny', 'veggies', 'familygamenight', 'familygames', 'vegatables', 'zyxbca']",7460370715632618795,False,1428448,94640,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",11904
160,[],1105221,"[{'hashtag_id': 101584, 'hashtag_name': 'costco', 'hashtag_description': ''}, {'hashtag_description': '', 'hashtag_id': 18929008, 'hashtag_name': 'costcohaul'}, {'hashtag_description': 'From your daily routine to traveling, show us your #Vlog.💎✨💕💁🎵👏🎉📝', 'hashtag_id': 292874, 'hashtag_name': 'Vlog'}, {'hashtag_description': 'Asla bir sonraki hamleni bilmelerine izin verme! 👀', 'hashtag_id': 1652484531221509, 'hashtag_name': 'xyzbca'}]",7460198233239751467,izzyandmarysdad,Random Costco Shopping Trip #costco #costcohaul #vlog #xyzbca ,1736962765,US,"['costco', 'vlog', 'costcohaul', 'xyzbca']",7460198237509569838,False,37672,696,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",408
81,[],1712157,"[{'hashtag_id': 1653412736454661, 'hashtag_name': 'zxycba', 'hashtag_description': ''}, {'hashtag_id': 101584, 'hashtag_name': 'costco', 'hashtag_description': ''}, {'hashtag_description': '', 'hashtag_id': 1645872072243205, 'hashtag_name': 'costcofoodcourt'}, {'hashtag_description': '', 'hashtag_id': 1649127573520389, 'hashtag_name': 'costcofinds'}, {'hashtag_description': '', 'hashtag_id': 7347890260916830250, 'hashtag_name': 'dubblechunkchocolatecookie'}, {'hashtag_description': '', 'hashtag_id': 2556710, 'hashtag_name': 'familygames'}]",7459991019233217326,izzyandmarysdad,Grab the Costco Food Court Items #costco #costcofoodcourt #costcofinds #dubblechunkchocolatecookie ##familygames##zxycba,1736914519,US,"['costco', 'familygames', 'costcofoodcourt', 'costcofinds', 'zxycba', 'dubblechunkchocolatecookie']",7459991006646340910,False,93065,12428,"{'content': '', 'sink': False, 'type': 0, 'vote': False, 'warn': False}",2962
